state_abbr,state_name,jurisdiction_fips,jurisdiction_name,system_id,system_name,manufacturer,vvsg_version,cert_date,status
"AL","Alabama","01073","Jefferson County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"AL","Alabama","01097","Mobile County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"AL","Alabama","01101","Montgomery County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"AL","Alabama","01125","Tuscaloosa County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"AK","Alaska","02020","Anchorage Municipality","dominion-democracy-suite-5-15","Democracy Suite 5.15","Dominion Voting Systems","1.0","2022-01-18","active"
"AK","Alaska","02090","Fairbanks North Star","dominion-democracy-suite-5-15","Democracy Suite 5.15","Dominion Voting Systems","1.0","2022-01-18","active"
"AK","Alaska","02110","Juneau City and Borough","dominion-democracy-suite-5-15","Democracy Suite 5.15","Dominion Voting Systems","1.0","2022-01-18","active"
"AZ","Arizona","04013","Maricopa County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"AZ","Arizona","04019","Pima County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"AZ","Arizona","04021","Pinal County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"AZ","Arizona","04025","Yavapai County","ess-evs-6-1-2-0","EVS 6.1.2.0","ES&S","1.0","2022-11-09","active"
"AR","Arkansas","05119","Pulaski County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"AR","Arkansas","05143","Washington County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"AR","Arkansas","05007","Benton County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"CA","California","06037","Los Angeles County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"CA","California","06073","San Diego County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"CA","California","06059","Orange County","hart-verity-2-5","Verity Voting 2.5","Hart InterCivic","1.0","2022-05-20","active"
"CA","California","06075","San Francisco County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"CA","California","06085","Santa Clara County","dominion-democracy-suite-5-15","Democracy Suite 5.15","Dominion Voting Systems","1.0","2022-01-18","active"
"CO","Colorado","08031","Denver County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"CO","Colorado","08005","Arapahoe County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"CO","Colorado","08001","Adams County","dominion-democracy-suite-5-17","Democracy Suite 5.17","Dominion Voting Systems","1.0","2023-06-30","active"
"CO","Colorado","08041","El Paso County","clear-ballot-clearvote-2-3","ClearVote 2.3","Clear Ballot Group","1.0","2023-02-14","active"
"CT","Connecticut","09003","Hartford County","dominion-democracy-suite-5-15","Democracy Suite 5.15","Dominion Voting Systems","1.0","2022-01-18","active"
"CT","Connecticut","09009","New Haven County","dominion-democracy-suite-5-15","Democracy Suite 5.15","Dominion Voting Systems","1.0","2022-01-18","active"
"CT","Connecticut","09001","Fairfield County","dominion-democracy-suite-5-15","Democracy Suite 5.15","Dominion Voting Systems","1.0","2022-01-18","active"
"DE","Delaware","10003","New Castle County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"DE","Delaware","10001","Kent County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
"DE","Delaware","10005","Sussex County","ess-evs-6-1-1-0","EVS 6.1.1.0","ES&S","1.0","2021-04-02","active"
